Date,Risk Free Rate (Rf),Return on S&P 500 (historical),"Return on IBM (historical, for comparison)",Beta
2020-09-01,0.085,-0.0392,-0.0004,1.172
2020-08-01,0.095,0.0701,0.0030,1.202
2020-07-01,0.083,0.0551,0.0180,1.217
2020-06-01,0.135,0.0184,-0.0201,1.224
2020-05-01,0.128,0.0453,-0.0053,1.239
2020-04-01,0.09,0.1268,0.1319,1.264
2020-03-01,0.03,-0.1251,-0.1388,1.287
2020-02-01,1.23,-0.0841,-0.0945,1.326
2020-01-01,1.51,-0.0016,0.0723,1.335
2019-12-01,1.505,0.0286,0.0087,1.344
2019-11-01,1.54,0.0340,0.0054,1.344
2019-10-01,1.498,0.0204,-0.0804,1.328
2019-09-01,1.77,0.0172,0.0856,1.314
2019-08-01,1.933,-0.0181,-0.0857,1.285
2019-07-01,2.03,0.0131,0.0750,1.252
2019-06-01,2.035,0.0689,0.0988,1.238
2019-05-01,2.293,-0.0658,-0.0947,1.229
2019-04-01,2.368,0.0393,-0.0059,1.251
2019-03-01,2.328,0.0179,0.0334,1.249
2019-02-01,2.383,0.0297,0.0276,1.249
2019-01-01,2.34,0.0787,0.1825,1.136
2018-12-01,2.3,-0.0918,-0.0736,1.204
2018-11-01,2.308,0.0179,0.0766,1.18
2018-10-01,2.278,-0.0694,-0.2366,0.8713
2018-09-01,2.15,0.0043,0.0434,0.8753
2018-08-01,2.055,0.0303,0.0107,0.8957
2018-07-01,1.985,0.0360,0.0374,0.8753
2018-06-01,1.88,0.0048,-0.0004,0.9042
2018-05-01,1.87,0.0216,-0.0252,0.9171
2018-04-01,1.763,0.0027,-0.0552,0.9002
2018-03-01,1.67,-0.0269,-0.0057,0.9367
2018-02-01,1.618,-0.0389,-0.0481,0.945
2018-01-01,1.43,0.0562,0.0670,0.9405
2017-12-01,1.355,0.0343,0.0391,0.9395
2017-11-01,1.238,0.0037,-0.0321,0.9446
2017-10-01,1.123,0.0222,0.0619,0.9531
2017-09-01,1.028,0.0193,0.0250,0.9684
2017-08-01,0.978,0.0005,-0.0113,0.9676
2017-07-01,1.053,0.0193,-0.0595,0.9807
2017-06-01,0.993,0.0048,0.0177,0.9734
2017-05-01,0.95,0.0116,-0.0478,0.9668
2017-04-01,0.78,0.0091,-0.0795,0.9624
2017-03-01,0.738,-0.0004,-0.0239,0.9742
2017-02-01,0.523,0.0372,0.0304,0.9646
2017-01-01,0.5,0.0179,0.0514,0.9674
2016-12-01,0.48,0.0182,0.0325,0.9659
2016-11-01,0.468,0.0342,0.0555,0.9373
2016-10-01,0.295,-0.0194,-0.0325,0.877
2016-09-01,0.26,-0.0012,0.0084,0.7704
2016-08-01,0.32,-0.0012,-0.0108,0.7721
2016-07-01,0.24,0.0356,0.0582,0.7232
2016-06-01,0.248,0.0009,0.0063,0.71
2016-05-01,0.283,0.0153,0.0534,0.7011
2016-04-01,0.193,0.0027,-0.0364,0.7069
2016-03-01,0.193,0.0660,0.1676,0.6102
2016-02-01,0.308,-0.0041,0.0500,0.6161
2016-01-01,0.3,-0.0507,-0.0932,0.5855
2015-12-01,0.148,-0.0175,-0.0037,0.5879
2015-11-01,0.17,0.0005,-0.0047,0.5899
2015-10-01,0.068,0.0830,-0.0337,0.7006
2015-09-01,0.005,-0.0264,-0.0116,0.7347
2015-08-01,0.05,-0.0626,-0.0870,0.7
2015-07-01,0.058,0.0197,-0.0041,0.6964
2015-06-01,0.01,-0.0210,-0.0265,0.6633
2015-05-01,0.003,0.0105,-0.0096,0.6299
2015-04-01,0.005,0.0085,0.0672,0.6315
2015-03-01,0.025,-0.0174,-0.0019,0.6164
2015-02-01,0.008,0.0549,0.0563,0.6061
2015-01-01,0.005,-0.0310,-0.0444,0.6178
2014-12-01,0.037,-0.0042,-0.0039,0.6184
2014-11-01,0.005,0.0245,-0.0136,0.6308
2014-10-01,0.003,0.0232,-0.1340,0.6431
2014-09-01,0.013,-0.0155,-0.0070,0.6377
2014-08-01,0.018,0.0377,0.0033,0.6383
2014-07-01,0.018,-0.0151,0.0574,0.7137
2014-06-01,0.02,0.0191,-0.0110,0.7187
2014-05-01,0.03,0.0210,-0.0616,0.7226
2014-04-01,0.02,0.0062,0.0207,0.719
2014-03-01,0.028,0.0069,0.0452,0.7138
2014-02-01,0.043,0.0431,0.0481,0.6196
2014-01-01,0.01,-0.0356,-0.0581,0.4925
2013-12-01,0.063,0.0236,0.0495,0.4899
2013-11-01,0.055,0.0280,0.0026,0.5511
2013-10-01,0.033,0.0446,-0.0322,0.697
2013-09-01,0.005,0.0297,0.0210,0.6878
2013-08-01,0.02,-0.0313,-0.0655,0.6755
2013-07-01,0.03,0.0495,0.0206,0.6729
2013-06-01,0.03,-0.0150,-0.0770,0.6816
2013-05-01,0.03,0.0208,0.0271,0.6833
2013-04-01,0.045,0.0181,-0.0504,0.6903
2013-03-01,0.065,0.0360,0.0666,0.6851
2013-02-01,0.1,0.0111,-0.0110,0.6693
2013-01-01,0.065,0.0504,0.0601,0.6581
2012-12-01,0.035,0.0071,0.0122,0.6572
2012-11-01,0.075,0.0028,-0.0229,0.6761
2012-10-01,0.105,-0.0198,-0.0623,0.6664
2012-09-01,0.09,0.0242,0.0692,0.6566
2012-08-01,0.085,0.0198,-0.0058,0.6622
2012-07-01,0.1,0.0126,0.0020,0.6525
2012-06-01,0.08,0.0396,0.0181,0.6595
2012-05-01,0.06,-0.0627,-0.0685,0.6484
2012-04-01,0.09,-0.0075,-0.0075,0.6572
2012-03-01,0.065,0.0313,0.0647,0.6527
2012-02-01,0.075,0.0406,0.0214,0.664
2012-01-01,0.055,0.0436,0.0474,0.6626
2011-12-01,0.005,0.0085,-0.0180,0.6672
2011-11-01,0.015,-0.0051,0.0183,0.6647
2011-10-01,0.005,0.1077,0.0558,0.7026
2011-09-01,0.01,-0.0718,0.0216,0.7224
2011-08-01,0.015,-0.0568,-0.0547,0.7155
2011-07-01,0.09,-0.0215,0.0600,0.7244
2011-06-01,0.015,-0.0183,0.0201,0.7271
2011-05-01,0.04,-0.0135,-0.0097,0.7299
2011-04-01,0.04,0.0285,0.0461,0.7264
2011-03-01,0.09,-0.0010,0.0113,0.7267
2011-02-01,0.135,0.0320,-0.0007,0.7335
2011-01-01,0.145,0.0226,0.1038,0.7175
2010-12-01,0.115,0.0653,0.0421,0.7274
2010-11-01,0.16,-0.0023,-0.0149,0.7388
2010-10-01,0.11,0.0369,0.0705,0.7285
2010-09-01,0.155,0.0876,0.0948,0.7188
2010-08-01,0.135,-0.0474,-0.0410,0.7169
2010-07-01,0.14,0.0688,0.0398,0.7501
2010-06-01,0.17,-0.0539,-0.0092,0.7556
2010-05-01,0.15,-0.0820,-0.0290,0.7628
2010-04-01,0.155,0.0148,0.0058,0.7907
2010-03-01,0.15,0.0588,0.0131,0.8127
2010-02-01,0.115,0.0285,0.0390,0.8052
2010-01-01,0.07,-0.0370,-0.0650,0.8006
2009-12-01,0.05,0.0178,0.0407,0.8018
2009-11-01,0.05,0.0574,0.0476,0.807
2009-10-01,0.045,-0.0198,0.0084,0.8126
2009-09-01,0.115,0.0357,0.0179,0.8194
2009-08-01,0.13,0.0336,0.0010,0.8275
2009-07-01,0.175,0.0741,0.1294,0.788
2009-06-01,0.18,0.0002,-0.0124,0.7841
2009-05-01,0.13,0.0531,0.0297,0.7896
2009-04-01,0.125,0.0939,0.0652,0.8087
2009-03-01,0.2,0.0854,0.0585,0.8363
2009-02-01,0.25,-0.1099,0.0041,0.9369
2009-01-01,0.22,-0.0857,0.0890,1.116
2008-12-01,0.115,0.0078,0.0371,1.09
